

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 10 22:54:08 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F886 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2893                           
  2894                           ;i2c_communication.c: 78:             status = buffer[2];
  2895     0450  0872               	movf	IAQ_read@buffer,w
  2896     0451  3E02               	addlw	2
  2897     0452  0084               	movwf	4
  2898     0453  0800               	movf	0,w
  2899     0454  00D0               	movwf	_status
  2900     0455                     l1216:
  2901                           
  2902                           ;i2c_communication.c: 81:             resistance = ((unsigned long)buffer[4] << 16) |
  2903     0455  0872               	movf	IAQ_read@buffer,w
  2904     0456  3E06               	addlw	6
  2905     0457  0084               	movwf	4
  2906     0458  0800               	movf	0,w
  2907     0459  00A0               	movwf	??_IAQ_read
  2908     045A  01A1               	clrf	??_IAQ_read+1
  2909     045B  01A2               	clrf	??_IAQ_read+2
  2910     045C  01A3               	clrf	??_IAQ_read+3
  2911     045D  0872               	movf	IAQ_read@buffer,w
  2912     045E  3E05               	addlw	5
  2913     045F  0084               	movwf	4
  2914     0460  0800               	movf	0,w
  2915     0461  00A4               	movwf	??_IAQ_read+4
  2916     0462  01A5               	clrf	??_IAQ_read+5
  2917     0463  01A6               	clrf	??_IAQ_read+6
  2918     0464  01A7               	clrf	??_IAQ_read+7
  2919     0465  3008               	movlw	8
  2920     0466                     u765:
  2921     0466  1003               	clrc
  2922     0467  0DA4               	rlf	??_IAQ_read+4,f
  2923     0468  0DA5               	rlf	??_IAQ_read+5,f
  2924     0469  0DA6               	rlf	??_IAQ_read+6,f
  2925     046A  0DA7               	rlf	??_IAQ_read+7,f
  2926     046B                     u760:
  2927     046B  3EFF               	addlw	-1
  2928     046C  1D03               	skipz
  2929     046D  2C66               	goto	u765
  2930     046E  0872               	movf	IAQ_read@buffer,w
  2931     046F  3E04               	addlw	4
  2932     0470  0084               	movwf	4
  2933     0471  0800               	movf	0,w
  2934     0472  00A8               	movwf	??_IAQ_read+8
  2935     0473  01A9               	clrf	??_IAQ_read+9
  2936     0474  01AA               	clrf	??_IAQ_read+10
  2937     0475  01AB               	clrf	??_IAQ_read+11
  2938     0476  3010               	movlw	16
  2939     0477                     u775:
  2940     0477  1003               	clrc
  2941     0478  0DA8               	rlf	??_IAQ_read+8,f
  2942     0479  0DA9               	rlf	??_IAQ_read+9,f
  2943     047A  0DAA               	rlf	??_IAQ_read+10,f
  2944     047B  0DAB               	rlf	??_IAQ_read+11,f
  2945     047C                     u770:
  2946     047C  3EFF               	addlw	-1
  2947     047D  1D03               	skipz
  2948     047E  2C77               	goto	u775
  2949     047F  0828               	movf	??_IAQ_read+8,w
  2950     0480  04A4               	iorwf	??_IAQ_read+4,f
  2951     0481  0829               	movf	??_IAQ_read+9,w
  2952     0482  04A5               	iorwf	??_IAQ_read+5,f
  2953     0483  082A               	movf	??_IAQ_read+10,w
  2954     0484  04A6               	iorwf	??_IAQ_read+6,f
  2955     0485  082B               	movf	??_IAQ_read+11,w
  2956     0486  04A7               	iorwf	??_IAQ_read+7,f
  2957     0487  0820               	movf	??_IAQ_read,w
  2958     0488  0424               	iorwf	??_IAQ_read+4,w
  2959     0489  00C8               	movwf	_resistance
  2960     048A  0821               	movf	??_IAQ_read+1,w
  2961     048B  0425               	iorwf	??_IAQ_read+5,w
  2962     048C  00C9               	movwf	_resistance+1
  2963     048D  0822               	movf	??_IAQ_read+2,w
  2964     048E  0426               	iorwf	??_IAQ_read+6,w
  2965     048F  00CA               	movwf	_resistance+2
  2966     0490  0823               	movf	??_IAQ_read+3,w
  2967     0491  0427               	iorwf	??_IAQ_read+7,w
  2968     0492  00CB               	movwf	_resistance+3
  2969     0493                     l1218:
  2970                           
  2971                           ;i2c_communication.c: 86:             tvoc_prediction = ((unsigned int)buffer[7] << 8) |
      +                           buffer[8];
  2972     0493  0872               	movf	IAQ_read@buffer,w
  2973     0494  3E08               	addlw	8
  2974     0495  0084               	movwf	4
  2975     0496  0800               	movf	0,w
  2976     0497  00A0               	movwf	??_IAQ_read
  2977     0498  01A1               	clrf	??_IAQ_read+1
  2978     0499  0872               	movf	IAQ_read@buffer,w
  2979     049A  3E07               	addlw	7
  2980     049B  0084               	movwf	4
  2981     049C  0800               	movf	0,w
  2982     049D  00A2               	movwf	??_IAQ_read+2
  2983     049E  01A3               	clrf	??_IAQ_read+3
  2984     049F  0822               	movf	??_IAQ_read+2,w
  2985     04A0  00A3               	movwf	??_IAQ_read+3
  2986     04A1  01A2               	clrf	??_IAQ_read+2
  2987     04A2  0820               	movf	??_IAQ_read,w
  2988     04A3  0422               	iorwf	??_IAQ_read+2,w
  2989     04A4  00CC               	movwf	_tvoc_prediction
  2990     04A5  0821               	movf	??_IAQ_read+1,w
  2991     04A6  0423               	iorwf	??_IAQ_read+3,w
  2992     04A7  00CD               	movwf	_tvoc_prediction+1
  2993                           
  2994                           ;i2c_communication.c: 88:         } else {
  2995     04A8  2CAE               	goto	l144
  2996     04A9                     l1220:
  2997                           
  2998                           ;i2c_communication.c: 90:             i2c_stop();
  2999     04A9  120A  118A  21ED  120A  118A  	fcall	_i2c_stop
  3000     04AE                     l144:
  3001     04AE  0008               	return
  3002     04AF                     __end_of_IAQ_read:
  3003                           
  3004                           	psect	text10
  3005     0211                     __ptext10:	
  3006 ;; *************** function _i2c_write *****************
  3007 ;; Defined at:
  3008 ;;		line 37 in file "../../Functions/i2c-v2.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;  I2C_data        1    wreg     unsigned char 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  I2C_data        1    0[COMMON] unsigned char 
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  1    wreg      unsigned char 
  3015 ;; Registers used:
  3016 ;;		wreg, status,2, status,0, pclath, cstack
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3022 ;;      Params:         0       0       0       0       0
  3023 ;;      Locals:         1       0       0       0       0
  3024 ;;      Temps:          0       0       0       0       0
  3025 ;;      Totals:         1       0       0       0       0
  3026 ;;Total ram usage:        1 bytes
  3027 ;; Hardware stack levels used: 1
  3028 ;; This function calls:
  3029 ;;		_wait_MSSP
  3030 ;; This function is called by:
  3031 ;;		_IAQ_read
  3032 ;;		_VEML_Write
  3033 ;;		_VEML_Read
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037     0211                     _i2c_write:	
  3038                           ;psect for function _i2c_write
  3039                           
  3040                           
  3041                           ;incstack = 0
  3042                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  3043                           ;i2c_write@I2C_data stored from wreg
  3044     0211  00F0               	movwf	i2c_write@I2C_data
  3045     0212                     l1138:
  3046                           
  3047                           ;../../Functions/i2c-v2.c: 37: unsigned char i2c_write(unsigned char I2C_data);../../Fun
      +                          ctions/i2c-v2.c: 38: {;../../Functions/i2c-v2.c: 39:     SSPBUF = I2C_data;
  3048     0212  0870               	movf	i2c_write@I2C_data,w
  3049     0213  1283               	bcf	3,5	;RP0=0, select bank0
  3050     0214  1303               	bcf	3,6	;RP1=0, select bank0
  3051     0215  0093               	movwf	19	;volatile
  3052     0216                     l1140:
  3053                           
  3054                           ;../../Functions/i2c-v2.c: 40:     wait_MSSP();
  3055     0216  120A  118A  21DC  120A  118A  	fcall	_wait_MSSP
  3056     021B                     l1142:
  3057                           
  3058                           ;../../Functions/i2c-v2.c: 41:     return((unsigned char)!SSPCON2bits.ACKSTAT);
  3059     021B  1003               	clrc
  3060     021C  1683               	bsf	3,5	;RP0=1, select bank1
  3061     021D  1303               	bcf	3,6	;RP1=0, select bank1
  3062     021E  1F11               	btfss	17,6	;volatile
  3063     021F  1403               	setc
  3064     0220  3000               	movlw	0
  3065     0221  1803               	skipnc
  3066     0222  3001               	movlw	1
  3067     0223                     l90:
  3068     0223  0008               	return
  3069     0224                     __end_of_i2c_write:
  3070                           
  3071                           	psect	text11
  3072     01ED                     __ptext11:	
  3073 ;; *************** function _i2c_stop *****************
  3074 ;; Defined at:
  3075 ;;		line 23 in file "../../Functions/i2c-v2.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;		None
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;		None
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      void 
  3082 ;; Registers used:
  3083 ;;		status,2, status,0, pclath, cstack
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3089 ;;      Params:         0       0       0       0       0
  3090 ;;      Locals:         0       0       0       0       0
  3091 ;;      Temps:          0       0       0       0       0
  3092 ;;      Totals:         0       0       0       0       0
  3093 ;;Total ram usage:        0 bytes
  3094 ;; Hardware stack levels used: 1
  3095 ;; This function calls:
  3096 ;;		_wait_MSSP
  3097 ;; This function is called by:
  3098 ;;		_IAQ_read
  3099 ;;		_VEML_Write
  3100 ;;		_VEML_Read
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104     01ED                     _i2c_stop:	
  3105                           ;psect for function _i2c_stop
  3106                           
  3107     01ED                     l1132:	
  3108                           ;incstack = 0
  3109                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
  3110                           
  3111                           
  3112                           ;../../Functions/i2c-v2.c: 25:     SSPCON2bits.PEN = 1;
  3113     01ED  1683               	bsf	3,5	;RP0=1, select bank1
  3114     01EE  1303               	bcf	3,6	;RP1=0, select bank1
  3115     01EF  1511               	bsf	17,2	;volatile
  3116     01F0                     l1134:
  3117                           
  3118                           ;../../Functions/i2c-v2.c: 26:     wait_MSSP();
  3119     01F0  120A  118A  21DC  120A  118A  	fcall	_wait_MSSP
  3120     01F5                     l84:
  3121     01F5  0008               	return
  3122     01F6                     __end_of_i2c_stop:
  3123                           
  3124                           	psect	text12
  3125     01E4                     __ptext12:	
  3126 ;; *************** function _i2c_start *****************
  3127 ;; Defined at:
  3128 ;;		line 16 in file "../../Functions/i2c-v2.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;		None
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;		None
  3133 ;; Return value:  Size  Location     Type
  3134 ;;                  1    wreg      void 
  3135 ;; Registers used:
  3136 ;;		status,2, status,0, pclath, cstack
  3137 ;; Tracked objects:
  3138 ;;		On entry : 0/0
  3139 ;;		On exit  : 0/0
  3140 ;;		Unchanged: 0/0
  3141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3142 ;;      Params:         0       0       0       0       0
  3143 ;;      Locals:         0       0       0       0       0
  3144 ;;      Temps:          0       0       0       0       0
  3145 ;;      Totals:         0       0       0       0       0
  3146 ;;Total ram usage:        0 bytes
  3147 ;; Hardware stack levels used: 1
  3148 ;; This function calls:
  3149 ;;		_wait_MSSP
  3150 ;; This function is called by:
  3151 ;;		_IAQ_read
  3152 ;;		_VEML_Write
  3153 ;;		_VEML_Read
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157     01E4                     _i2c_start:	
  3158                           ;psect for function _i2c_start
  3159                           
  3160     01E4                     l1126:	
  3161                           ;incstack = 0
  3162                           ; Regs used in _i2c_start: [status,2+status,0+pclath+cstack]
  3163                           
  3164                           
  3165                           ;../../Functions/i2c-v2.c: 18:     SSPCON2bits.SEN = 1;
  3166     01E4  1683               	bsf	3,5	;RP0=1, select bank1
  3167     01E5  1303               	bcf	3,6	;RP1=0, select bank1
  3168     01E6  1411               	bsf	17,0	;volatile
  3169     01E7                     l1128:
  3170                           
  3171                           ;../../Functions/i2c-v2.c: 19:     wait_MSSP();
  3172     01E7  120A  118A  21DC  120A  118A  	fcall	_wait_MSSP
  3173     01EC                     l81:
  3174     01EC  0008               	return
  3175     01ED                     __end_of_i2c_start:
  3176                           
  3177                           	psect	text13
  3178     023C                     __ptext13:	
  3179 ;; *************** function _i2c_read *****************
  3180 ;; Defined at:
  3181 ;;		line 47 in file "../../Functions/i2c-v2.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;  master_ack      1    wreg     unsigned char 
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;  master_ack      1    0[COMMON] unsigned char 
  3186 ;;  I2C_data        1    1[COMMON] unsigned char 
  3187 ;; Return value:  Size  Location     Type
  3188 ;;                  1    wreg      unsigned char 
  3189 ;; Registers used:
  3190 ;;		wreg, status,2, status,0, pclath, cstack
  3191 ;; Tracked objects:
  3192 ;;		On entry : 0/0
  3193 ;;		On exit  : 0/0
  3194 ;;		Unchanged: 0/0
  3195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3196 ;;      Params:         0       0       0       0       0
  3197 ;;      Locals:         2       0       0       0       0
  3198 ;;      Temps:          0       0       0       0       0
  3199 ;;      Totals:         2       0       0       0       0
  3200 ;;Total ram usage:        2 bytes
  3201 ;; Hardware stack levels used: 1
  3202 ;; This function calls:
  3203 ;;		_wait_MSSP
  3204 ;; This function is called by:
  3205 ;;		_IAQ_read
  3206 ;;		_VEML_Read
  3207 ;; This function uses a non-reentrant model
  3208 ;;
  3209                           
  3210     023C                     _i2c_read:	
  3211                           ;psect for function _i2c_read
  3212                           
  3213                           
  3214                           ;incstack = 0
  3215                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3216                           ;i2c_read@master_ack stored from wreg
  3217     023C  00F0               	movwf	i2c_read@master_ack
  3218     023D                     l1152:
  3219                           
  3220                           ;../../Functions/i2c-v2.c: 47: unsigned char i2c_read(char master_ack);../../Functions/i
      +                          2c-v2.c: 48: {;../../Functions/i2c-v2.c: 49:     unsigned char I2C_data;;../../Functions
      +                          /i2c-v2.c: 51:     SSPCON2bits.RCEN = 1;
  3221     023D  1683               	bsf	3,5	;RP0=1, select bank1
  3222     023E  1303               	bcf	3,6	;RP1=0, select bank1
  3223     023F  1591               	bsf	17,3	;volatile
  3224     0240                     l1154:
  3225                           
  3226                           ;../../Functions/i2c-v2.c: 52:     wait_MSSP();
  3227     0240  120A  118A  21DC  120A  118A  	fcall	_wait_MSSP
  3228     0245                     l1156:
  3229                           
  3230                           ;../../Functions/i2c-v2.c: 54:     I2C_data = SSPBUF;
  3231     0245  1283               	bcf	3,5	;RP0=0, select bank0
  3232     0246  1303               	bcf	3,6	;RP1=0, select bank0
  3233     0247  0813               	movf	19,w	;volatile
  3234     0248  00F1               	movwf	i2c_read@I2C_data
  3235     0249                     l1158:
  3236                           
  3237                           ;../../Functions/i2c-v2.c: 56:     if(master_ack)
  3238     0249  0870               	movf	i2c_read@master_ack,w
  3239     024A  1903               	btfsc	3,2
  3240     024B  2A4D               	goto	u701
  3241     024C  2A4E               	goto	u700
  3242     024D                     u701:
  3243     024D  2A52               	goto	l93
  3244     024E                     u700:
  3245     024E                     l1160:
  3246                           
  3247                           ;../../Functions/i2c-v2.c: 57:         SSPCON2bits.ACKDT = 0;
  3248     024E  1683               	bsf	3,5	;RP0=1, select bank1
  3249     024F  1303               	bcf	3,6	;RP1=0, select bank1
  3250     0250  1291               	bcf	17,5	;volatile
  3251     0251  2A55               	goto	l94
  3252     0252                     l93:	
  3253                           ;../../Functions/i2c-v2.c: 58:     else
  3254                           
  3255                           
  3256                           ;../../Functions/i2c-v2.c: 59:         SSPCON2bits.ACKDT = 1;
  3257     0252  1683               	bsf	3,5	;RP0=1, select bank1
  3258     0253  1303               	bcf	3,6	;RP1=0, select bank1
  3259     0254  1691               	bsf	17,5	;volatile
  3260     0255                     l94:
  3261                           
  3262                           ;../../Functions/i2c-v2.c: 61:     SSPCON2bits.ACKEN = 1;
  3263     0255  1611               	bsf	17,4	;volatile
  3264     0256                     l1162:
  3265                           
  3266                           ;../../Functions/i2c-v2.c: 62:     wait_MSSP();
  3267     0256  120A  118A  21DC  120A  118A  	fcall	_wait_MSSP
  3268     025B                     l1164:
  3269                           
  3270                           ;../../Functions/i2c-v2.c: 63:     return(I2C_data);
  3271     025B  0871               	movf	i2c_read@I2C_data,w
  3272     025C                     l95:
  3273     025C  0008               	return
  3274     025D                     __end_of_i2c_read:
  3275                           
  3276                           	psect	text14
  3277     01DC                     __ptext14:	
  3278 ;; *************** function _wait_MSSP *****************
  3279 ;; Defined at:
  3280 ;;		line 8 in file "../../Functions/i2c-v2.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;		None
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;		None
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      void 
  3287 ;; Registers used:
  3288 ;;		None
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         0       0       0       0       0
  3295 ;;      Locals:         0       0       0       0       0
  3296 ;;      Temps:          0       0       0       0       0
  3297 ;;      Totals:         0       0       0       0       0
  3298 ;;Total ram usage:        0 bytes
  3299 ;; Hardware stack levels used: 1
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_i2c_start
  3304 ;;		_i2c_stop
  3305 ;;		_i2c_rstart
  3306 ;;		_i2c_write
  3307 ;;		_i2c_read
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311     01DC                     _wait_MSSP:	
  3312                           ;psect for function _wait_MSSP
  3313                           
  3314     01DC                     l1124:	
  3315                           ;incstack = 0
  3316                           ; Regs used in _wait_MSSP: []
  3317                           
  3318     01DC                     l75:	
  3319                           ;../../Functions/i2c-v2.c: 10:     while(!PIR1bits.SSPIF);
  3320                           
  3321     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  3322     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  3323     01DE  1D8C               	btfss	12,3	;volatile
  3324     01DF  29E1               	goto	u691
  3325     01E0  29E2               	goto	u690
  3326     01E1                     u691:
  3327     01E1  29DC               	goto	l75
  3328     01E2                     u690:
  3329     01E2                     l77:
  3330                           
  3331                           ;../../Functions/i2c-v2.c: 12:     PIR1bits.SSPIF = 0;
  3332     01E2  118C               	bcf	12,3	;volatile
  3333     01E3                     l78:	
  3334                           ;../../Functions/i2c-v2.c: 13:     return;
  3335                           
  3336     01E3  0008               	return
  3337     01E4                     __end_of_wait_MSSP:
  3338     0002                     ___latbits      equ	2
  3339     007E                     btemp           set	126	;btemp
  3340     007E                     btemp0          set	126
  3341     007F                     btemp1          set	127
  3342     007E                     wtemp0          set	126
  3343     007F                     wtemp0a         set	127
  3344     007F                     ttemp0a         set	127
  3345     0080                     ltemp0a         set	128
  3346                           
  3347                           	psect	config
  3348                           
  3349                           ;Config register CONFIG1 @ 0x2007
  3350                           ;	Oscillator Selection bits
  3351                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3352                           ;	Watchdog Timer Enable bit
  3353                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3354                           ;	Power-up Timer Enable bit
  3355                           ;	PWRTE = ON, PWRT enabled
  3356                           ;	RE3/MCLR pin function select bit
  3357                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3358                           ;	Code Protection bit
  3359                           ;	CP = OFF, Program memory code protection is disabled
  3360                           ;	Data Code Protection bit
  3361                           ;	CPD = OFF, Data memory code protection is disabled
  3362                           ;	Brown Out Reset Selection bits
  3363                           ;	BOREN = OFF, BOR disabled
  3364                           ;	Internal External Switchover bit
  3365                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3366                           ;	Fail-Safe Clock Monitor Enabled bit
  3367                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3368                           ;	Low Voltage Programming Enable bit
  3369                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3370                           ;	In-Circuit Debugger Mode bit
  3371                           ;	DEBUG = 0x1, unprogrammed default
  3372     2007                     	org	8199
  3373     2007  20E2               	dw	8418
  3374                           
  3375                           ;Config register CONFIG2 @ 0x2008
  3376                           ;	Brown-out Reset Selection bit
  3377                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3378                           ;	Flash Program Memory Self Write Enable bits
  3379                           ;	WRT = OFF, Write protection off
  3380     2008                     	org	8200
  3381     2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    IAQ_read@buffer	PTR unsigned char  size(1) Largest target is 9
		 -> main@buffer(BANK0[9]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flmul->___xxtofl
    _VEML_Setup->_VEML_Write
    _VEML_Write->_i2c_write
    _VEML_Read->_i2c_read
    _IAQ_read->_i2c_read

Critical Paths under _main in BANK0

    _main->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    2658
                                             26 BANK0     14    14      0
                           _IAQ_read
                          _VEML_Read
                         _VEML_Setup
                            ___flmul
                           ___xxtofl
                     _i2c_init_setup
 ---------------------------------------------------------------------------------
 (1) _i2c_init_setup                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     338
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    1610
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     139
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _VEML_Setup                                           3     3      0     103
                                              4 COMMON     3     3      0
                         _VEML_Write
 ---------------------------------------------------------------------------------
 (2) _VEML_Write                                           3     1      2     103
                                              1 COMMON     3     1      2
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _VEML_Read                                           11     9      2     179
                                              2 COMMON    11     9      2
                           _i2c_read
                         _i2c_rstart
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_rstart                                           0     0      0       0
                          _wait_MSSP
 ---------------------------------------------------------------------------------
 (1) _IAQ_read                                            15    14      1     370
                                              2 COMMON     3     2      1
                                              0 BANK0     12    12      0
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_write                                            1     1      0      29
                                              0 COMMON     1     1      0
                          _wait_MSSP
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
                          _wait_MSSP
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                          _wait_MSSP
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             2     2      0      52
                                              0 COMMON     2     2      0
                          _wait_MSSP
 ---------------------------------------------------------------------------------
 (4) _wait_MSSP                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IAQ_read
     _i2c_read
       _wait_MSSP
     _i2c_start
       _wait_MSSP
     _i2c_stop
       _wait_MSSP
     _i2c_write
       _wait_MSSP
   _VEML_Read
     _i2c_read
